# 生機檸檬綠

## 產品簡介
以品牌特有的「蟬吃烏龍綠」為基底，搭配契作農場的自然生態有機檸檬。這是一款酸甜清爽、非常解膩的果茶，夏天消暑解渴，能同時品嚐到天然檸檬果香與清新回甘的茶感。

## 茶底與原料
- 茶種：蟬吃烏龍綠（屬於輕發酵烏龍茶，採用烏龍製程但帶有綠茶的風味走向，大幅降低了純綠茶的青草澀感，口感更滑順）。
- 原料：自然生態有機檸檬（富含天然維他命C與檸檬精油）。
- 產地來源：檸檬來自專屬契作農場，品質純淨健康。

## 風味特色
- 茶湯色澤：淡黃綠色。
- 香氣：天然檸檬精油的清香，交織著烏龍綠茶乾淨的清香與微焙香。
- 口感：
  - 前段：檸檬酸帶出明亮的酸度與清爽感。
  - 中段：展現烏龍綠茶特有的清新茶香，澀度低、不苦澀。
  - 後段：以天然檸檬精油的淡淡清香與茶香後韻收尾，自然回甘。
- 整體風味：酸酸甜甜、清爽順口，果酸味乾淨且非常解膩。

## 推薦甜度與冰量
- 甜度：怕酸的顧客建議選擇「正常甜」或「少糖」；喜歡享受檸檬天然酸感的顧客，推薦選擇「微糖」或「無糖」。
- 冰量：建議搭配冰飲（正常冰或少冰），最能展現檸檬的亮酸與茶湯的清爽度。
- 可做熱飲：是。基底的烏龍綠遇熱能釋放更多高揮發性的茶香（萜類物質），但檸檬風味可能會隨溫度產生變化，整體仍以冷飲最為推薦。

## 加料搭配
- 適合添加「珍珠」、「小芋圓」或「小紫蘇」，能大幅增加咀嚼的口感層次，讓酸甜的果茶喝起來更豐富。

## 咖啡因與飲用建議
- 咖啡因：有。基底茶約含 35–45 mg／700ml（屬中等含量），咖啡因半衰期約 4–6 小時。
- 適合場景：夏天消暑、飯後解膩、吃油膩食物時，或是想補充維他命C、需要提神且喜歡酸甜清爽口感時飲用。
- 注意事項：
  - 含有茶葉咖啡因與天然檸檬酸，不建議幼兒大量飲用（若要飲用建議調甜或稀釋）。
  - 含有兒茶素與檸檬酸，會刺激胃酸分泌，胃弱或胃酸過多者建議「飯後」飲用，避免空腹喝。
  - 對咖啡因敏感者，建議避免在晚間飲用以免影響睡眠。

## 保存建議
- 檸檬的維生素C容易氧化，且茶香會隨時間下降、澀味可能上升。建議於室溫 1–2 小時內飲用完畢，冷藏請於 6 小時內喝完為佳。
- 備註：檸檬的酸度會依照產季有所不同，烏龍綠茶也會因季節與氣候有自然的批次微差，若味道有些微不同，皆屬於天然原料的正常變化。
