# 黑糖金玉拿鐵

## 產品簡介
黑糖金玉拿鐵（又稱寶山黑拿鐵）以蟬吃茶自製的金玉紅茶為基底，搭配濃醇的高大鮮奶與手工熬煮的新竹寶山黑糖。是一款完美融合細緻茶香、濃郁奶香與黑糖焦甜，且香而不膩的溫潤飲品。

## 茶底與原料
- 茶種：自製金玉紅茶（自帶蜜香、不苦不澀）
- 原料：高大鮮奶（乳脂含量高）、新竹寶山黑糖（自家手工熬煮）
- 產地來源：黑糖嚴選自新竹寶山

## 風味特色
- 香氣：濃郁的黑糖蜜糖香與焦甜味，交織著金玉紅茶獨特的細緻蜜香。
- 口感：得益於高大鮮奶的高乳脂特性，口感極為滑順；黑糖的焦甜與奶香協同作用，使入口前段的甜味更加圓潤、溫潤甘醇。
- 整體風味：黑糖焦甜、鮮奶濃醇與紅茶蜜香自然且完美地融合，層次豐富，非常順口。

## 推薦甜度與冰量
- 甜度：甜度可依個人喜好調整（微糖至全糖皆可）。推薦「正常甜」最能完整帶出黑糖的濃郁香氣；若偏好清淡口味，建議選擇「微糖」。
- 可做熱飲：是，溫潤的黑糖奶茶特性，非常適合在冷天氣做為熱飲享用。

## 咖啡因與飲用建議
- 咖啡因：有
- 適合場景：非常適合做為下午茶，或於天氣冷時飲用。特別推薦給喜歡黑糖焦甜風味、追求溫潤滑順奶茶口感，以及不喜歡茶澀味的客群。
- 注意事項：
  - 本飲品含有咖啡因，對咖啡因敏感者若於晚上飲用，需視個人體質注意是否會影響睡眠。
  - 不建議幼兒經常飲用；若孩童需飲用，建議客製化降低茶湯濃度。
  - 因茶葉、黑糖與鮮奶皆為天然原料，每批次的味道可能會有些微的自然差異。

## 保存建議
- 含有鮮奶成分，需特別注意食品安全。
- 最佳賞味期為室溫下 1–2 小時內飲用完畢。
- 若需冷藏，請務必於 4–6 小時內飲用完畢以確保品質。
