# 蟬吃黑糖薑茶

## 產品簡介
蟬吃黑糖薑茶是一款專為需要暖身且對咖啡因敏感的顧客所設計的純粹飲品。以百年糖廠的優質黑糖搭配自然農法老薑熬煮而成，無添加茶葉、無咖啡因，帶來甜潤順口且辛香溫暖的舒壓體驗。

## 茶底與原料
- **茶種**：無茶底（純黑糖與薑汁，無茶葉成分）。
- **原料**：優質老薑、寶山黑糖。
- **產地來源**：使用來自南投及新竹自然農法的優質老薑，搭配具有百年製糖歷史的新竹寶山糖廠黑糖。
- **製作工藝**：老薑採現磨現煮，保留最天然的薑辣素；黑糖則為門市自家費時熬煮，確保香氣濃郁。

## 風味特色
- **香氣**：黑糖的濃郁焦香與老薑的天然辛香交織。
- **口感**：甜潤順口，薑的辣度適中不嗆口，入喉後能感受到持續且舒服的暖感。
- **整體風味**：前段入口時率先展現黑糖的濃香與厚實甜味，中後段薑的辛辣香氣與黑糖甜韻完美融合，是一款香濃且極具暖身效果的飲品。

## 推薦甜度與冰量
- **可做熱飲**：是。本產品主打暖身效果，強烈建議以熱飲或溫飲享用，最能散發黑糖與老薑的香氣。

## 咖啡因與飲用建議
- **咖啡因**：無咖啡因。（註：若想品嚐帶有茶香層次且含咖啡因的版本，可另選購「黑糖薑紅茶」）。
- **適合場景**：非常適合寒冷天氣、雨天、或是手腳冰冷需要暖身時飲用。因為無咖啡因，也極度適合晚上想喝熱飲、但喝茶會睡不著的族群。
- **注意事項**：
  - 因飲品含有天然薑辣素，不建議幼兒大量飲用；若小朋友想嘗試，建議客製化減少薑量。
  - 由於薑與黑糖皆為天然農作產物，每批原料的風味可能會有些微自然差異。

## 保存建議
- **室溫保存**：建議於 1–2 小時內飲用完畢風味最佳。若放置於室溫超過 3 小時，薑的揮發油容易氧化，黑糖香氣也會逐漸鈍化。
- **冷藏與加熱**：若打算隔天再飲用，建議購買時先做成冰飲，帶回家後立即放入冰箱冷藏，隔天再自行加熱飲用，以維持最佳品質。
