# 蟬吃蜂蜜綠

## 產品簡介
蟬吃蜂蜜綠以自然生態的烏龍綠茶為基底，搭配嚴選自台灣中部的天然百花蜂蜜，是一款結合綠茶清香與蜂蜜甜潤的清爽茶飲。

## 茶底與原料
- 茶種：自然生態烏龍綠茶
- 原料：天然百花蜂蜜
- 產地來源：台灣中部（百花蜂蜜）

## 風味特色
- 香氣：散發天然百花蜂蜜的豐富花香，並交織著烏龍綠茶的清香。
- 口感：蜂蜜帶來帶有微酸度與層次感的甜潤，搭配綠茶的自然回甘，整體喝起來順口、不苦澀也不甜膩。
- 整體風味：茶香與蜜甜完美平衡，是一款清爽解膩的經典飲品。
- 風味變動與沉澱說明：蜂蜜會因花種與季節不同產生風味差異，綠茶亦會因採茶季與焙度有批次不同，皆屬自然現象。飲品中若有原葉現萃的細碎茶葉，或蜂蜜的天然沉澱物（如花粉），均為正常現象。

## 推薦甜度與冰量
- 甜度：建議正常甜。因飲品使用固定比例的蜂蜜，若甜度調降（如半糖）會削弱蜂蜜的天然香氣與風味。
- 冰量：建議少冰。
- 可做熱飲：可製作微溫，但不建議超過 55°C。因高溫會導致蜂蜜酵素降解、香氣揮散走味，同時也會提升綠茶的澀感。

## 加料搭配
- 推薦加入「小紫蘇」以增加整體的清爽感；若喜歡豐富的咀嚼口感，也非常適合搭配「芋圓」或「紅麴珍珠」。

## 咖啡因與飲用建議
- 咖啡因：有（綠茶含有咖啡因）。
- 適合場景：適合在夏天或飯後解膩飲用，也適合做為日常提神的茶飲。
- 注意事項：對咖啡因敏感者，夜間飲用需自行評估。此外，綠茶富含兒茶素，空腹飲用可能刺激胃酸，雖然蜂蜜的高甜度能部分緩和刺激，但胃部較弱者仍建議於飯後飲用，避免空腹引發不適。

## 保存建議
- 室溫建議於 2–3 小時內飲用完畢；若放置冷藏，最佳賞味期限為 8 小時內。
