# 蟬吃金玉奶茶

## 產品簡介
蟬吃金玉奶茶是一款結合台灣在地生態茶與優質奶粉的溫潤飲品。以獨家調配的「金玉紅茶」為基底，散發天然蜜香，搭配濃郁奶香，有別於一般阿薩姆奶茶的厚重，呈現出清爽不膩、甘醇順滑的精緻風味。

## 茶底與原料
- 茶種：金玉紅茶（由大葉種紅玉紅茶與小葉種金萱紅茶拼配而成）
- 原料：紐西蘭奶粉
- 產地來源：台灣南投（自然生態茶園）

## 風味特色
- 香氣：濃郁柔和的奶香與茶葉天然的蜜香交織。
- 口感：層次豐富，前段展現柔和的乳脂奶香，中段浮現金玉紅茶特有的天然蜜香，後段則帶有溫潤甘甜的尾韻。整體口感清爽、順口、不甜膩。
- 整體風味：奶香濃郁且茶香柔和，帶有細緻蜜香的甘醇溫潤奶茶（相較於傳統阿薩姆奶茶，風味更為溫和順口）。

## 推薦甜度與冰量
- 甜度：若想品嚐較多茶香，建議選擇「無糖」；若追求極致順口與溫潤感，建議選擇「微糖」或「正常甜」。

## 咖啡因與飲用建議
- 咖啡因：有。
- 適合場景：適合喜歡清爽、不膩口奶香的客群，或是想品嚐帶有蜜香風味的溫潤飲品時飲用。晚上飲用是否影響睡眠因個人體質而異。
- 注意事項：因含有咖啡因，不建議幼兒大量飲用（若需給兒童飲用建議客製化調淡）。此外，茶葉與奶粉因農作與生產批次不同，風味可能會有微小差異，屬正常現象。

## 保存建議
- 奶粉沖泡後較易滋生細菌，建議於室溫 1–2 小時內飲用完畢風味最佳；若放置冷藏，請於 4–6 小時內飲用完畢。
