# 珍珠黑糖牛乳

## 產品簡介
珍珠黑糖牛乳是一款無咖啡因的濃郁特調飲品，以品牌自熬的寶山黑糖搭配無添加的紅麴珍珠，並選用紐西蘭安佳奶粉沖泡而成。相較於鮮奶版本，牛乳版的奶香更為濃厚，完美呈現黑糖甜香、濃郁奶感與珍珠Q彈的豐富層次。

## 茶底與原料
- 茶種：無（無茶底）
- 原料：
  - 黑糖：品牌自熬的寶山黑糖。
  - 牛乳：紐西蘭安佳奶粉（乳脂純淨、蛋白質含量高、溶解度佳，奶香濃郁且乾淨無腥味）。
  - 珍珠：紅麴珍珠（主打天然，不含防腐劑、人工色素與硼砂）。
- 產地來源：紐西蘭（安佳奶粉）、台灣寶山（黑糖）。

## 風味特色
- 香氣：濃郁的黑糖焦香與純淨飽滿的奶香。
- 口感：前段展現濃郁的黑糖焦香；中段帶出安佳奶粉飽滿的奶香與滑順的乳脂口感；後段則由甜潤、Q彈的珍珠延展尾韻。
- 整體風味：濃郁不膩、滑順飽滿，完美達成「焦甜 × 奶香」的風味平衡。

## 推薦甜度與冰量
- 甜度：固定甜度（不可調整）。
- 冰量：固定冰量（不可調整）。
- 調整原因：必須固定黑糖濃度與冰度，才能維持最佳的甜度平衡、確保奶粉溶解度，並保持珍珠口感的一致性。

## 咖啡因與飲用建議
- 咖啡因：無咖啡因。
- 適合場景：適合任何時間飲用，特別是想品嚐濃郁、甜潤口感，或是需要飽足感時。
- 注意事項：因完全不含咖啡因，非常適合小朋友飲用；但需注意此款飲品整體甜度偏高。

## 保存建議
- 建議於 1 小時內飲用完畢，以確保奶類的品質安全，並維持珍珠最完美的Q彈口感。
