# 金玉紅茶拿鐵

## 產品簡介
蟬吃茶自製的「自然生態金玉紅茶」搭配有「鮮奶界 LV」之稱的高大鮮奶，是一款帶有天然蜜香與濃郁奶香的溫潤飲品。有別於傳統厚重茶味的奶茶，主打細緻柔和的甘醇風味。

## 茶底與原料
- 茶種：自然生態金玉紅茶（由大葉種紅玉與小葉種金萱調配而成）
- 原料：高大鮮奶
- 產地來源：南投

## 風味特色
- 香氣：天然蜜香與濃郁鮮奶香氣完美融合。
- 口感：甘甜溫潤、茶香柔和不苦澀，口感極為滑順。
- 整體風味：有別於阿薩姆紅茶拿鐵的強烈厚重茶味，金玉紅茶拿鐵走「香氣 × 甘醇」路線，蜜香細緻且奶香融合度極高，清柔順口而不膩。

## 推薦甜度與冰量
- 甜度：
  - 無糖：最能品嚐出純粹的奶香與天然蜜香。
  - 微糖：口感更加圓潤，奶味更顯厚實，適合追求順口風味。
  - 正常甜：甘醇度最高，整體風味最為滑順。
- 冰量：可依個人喜好調整。
- 可做熱飲：是，溫潤的特性非常適合冷天飲用。

## 咖啡因與飲用建議
- 咖啡因：有。
- 適合場景：適合午後時光或冷天飲用。特別推薦給喜歡清柔奶茶、不愛厚重茶味、偏好蜜香與順口風味的客群。
- 注意事項：因含有咖啡因，體質敏感者於晚上飲用可能影響睡眠；不建議幼兒經常飲用（若需給小朋友飲用，可提供茶濃度較淡的版本）。

## 保存建議
- 因添加鮮奶較易滋生細菌，建議於室溫 1–2 小時內飲用完畢；若置於冷藏，請於 4–6 小時內飲用完畢以確保品質與風味。
