# 蟬吃金玉紅

## 產品簡介
蟬吃金玉紅是一款來自台灣南投契作農場的自然生態紅茶，採用小葉種蜜香紅（金萱紅茶）與大葉種紅玉紅茶精心調配而成。屬於完全發酵茶，完美結合了大葉種的豐富茶香與小葉種的天然蜜甜香，風味溫潤甘醇。

## 茶底與原料
- 茶種：紅茶（小葉種蜜香紅／金萱紅茶 搭配 大葉種紅玉紅茶）
- 原料：原葉茶包
- 產地來源：台灣南投契作農場（自然生態茶）

## 風味特色
- 茶湯色澤：淡紅明亮
- 香氣：帶有天然的蜜甜香，並融合大葉種紅茶的自然茶香
- 口感：甜潤、滑順、溫潤，完全不苦不澀，有別於一般市售大葉種阿薩姆紅茶常帶有的強烈澀感
- 整體風味：甜潤厚香，帶有細緻蜜香，無糖即可品嚐到茶湯自然的甜味與順口度

## 推薦甜度與冰量
- 甜度：建議無糖或微糖（無糖即可喝到自然甜味，也可依個人喜好調整）
- 冰量：建議少冰（少冰能讓茶葉香氣更突出）
- 可做熱飲：是，熱飲能讓茶香釋放得更明顯，口感的甜潤度也會更高

## 加料搭配
- 適合加入珍珠、小芋圓、小紫蘇以增加咀嚼口感。
- 適合延伸調製為風味茶飲，如：蜂蜜紅、檸檬紅。
- 搭配奶類極佳：加入高大鮮奶可製成甘醇溫潤的「金玉紅茶拿鐵」，加入紐西蘭奶粉則可製成奶香濃郁的「金玉奶茶」。

## 咖啡因與飲用建議
- 咖啡因：有，含量約 45–60 mg／700ml（屬中高等，半衰期約 4–6 小時）
- 適合場景：適合早上提神、下午精神下降時飲用；茶湯的天然甜香也非常適合搭配甜點，或於飯後飲用解膩。
- 注意事項：對咖啡因敏感者建議於中午前飲用；幼兒與孕婦需控制攝取量。因茶湯含有兒茶素與咖啡因，胃酸過多或胃弱者應避免空腹飲用，建議改為餐後飲用較佳。

## 保存建議
- 建議室溫下 2–4 小時內飲用完畢，冷藏保存則以 8 小時內飲用最佳。
- （註：紅茶的香氣分子會受季節、溫度與發酵細節影響，因此每批茶湯可能會有自然的風味差異，屬正常現象。）
