# 珍珠黑糖鮮奶

## 產品簡介
珍珠黑糖鮮奶是一款無咖啡因的特調飲品，選用有「鮮奶界LV」之稱的高大鮮乳，搭配自家熬煮的寶山黑糖與獨家紅麴珍珠。整體風味主打清爽自然的奶香與濃郁的黑糖焦甜，口感Q彈豐富，是一款老少咸宜的滿足系飲品。

## 茶底與原料
- 茶種：無（無茶底，純鮮奶飲品）
- 原料：高大鮮乳、寶山黑糖（自家熬煮）、紅麴珍珠（不含防腐劑、人工色素與硼砂）
- 產地來源：寶山（黑糖）

## 風味特色
- 香氣：濃郁的黑糖焦香交織純淨自然的鮮乳香氣。
- 口感：前段展現黑糖濃郁的焦甜味；中段帶出高大鮮乳清爽、自然的乳脂調性，口感滑順；後段則由甜潤、Q彈的紅麴珍珠延展尾韻。
- 整體風味：相較於牛乳版本，鮮奶版的奶香更為清爽自然，搭配香濃黑糖與超Q珍珠，喝起來滑順飽滿且非常滿足。

## 推薦甜度與冰量
- 甜度：固定甜度（不可調整，以維持黑糖與鮮奶的最佳風味平衡）
- 冰量：固定冰量（不可調整，以確保珍珠口感與品質穩定）

## 咖啡因與飲用建議
- 咖啡因：無咖啡因（0mg）
- 適合場景：適合任何時段飲用，因完全不含咖啡因，也非常適合小朋友作為甜點飲品享用。
- 注意事項：飲品整體甜度偏高，需留意個人的糖分攝取偏好。

## 保存建議
- 建議於 1 小時內飲用完畢，以確保鮮奶的新鮮度與珍珠的最佳Q彈口感。
