# 高山冷泓青

## 產品簡介
高山冷泓青選用高海拔青心烏龍，採用輕發酵與輕焙火工藝精心製成。茶湯帶有乾淨淡雅的花香與品牌專屬的冷泓甜香，口感甜潤順口、不苦不澀，尾韻自然回甘，是一款清爽且香氣迷人的高品質烏龍茶飲。

## 茶底與原料
- 茶種：高海拔青心烏龍（屬於 10–20% 輕發酵烏龍茶，非綠茶）。
- 原料：採用原葉現泡，非一般茶包，沖泡後會將茶葉濾除（偶有微小碎葉屬正常現象）。

## 風味特色
- 茶湯色澤：淡金色，清透澄澈。
- 香氣：清新乾淨，帶有淡雅花香與獨特的冷泓甜香。富含萜類物質，香氣能帶來舒適的放鬆感。
- 口感：甜潤、柔和、乾淨。因經過部分發酵，去除了綠茶常見的青草澀味，整體不苦不澀，即使無糖飲用也能感受到明顯的滑順清甜。
- 整體風味：清爽順口、花香細緻，尾韻自然回甘。（註：烏龍茶對季節、日照與焙火較敏感，天氣與茶季不同會使萜類比例微調，產生自然的批次風味差異。）

## 推薦甜度與冰量
- 甜度：建議無糖或微糖。因茶湯本身不苦澀，無糖即可充分感受自然的茶甜味。
- 冰量：建議少冰或去冰。少冰狀態最能喝出茶湯香氣，讓花香表現更明亮。
- 可做熱飲：可以。熱飲高溫更能釋放茶葉中的萜類物質，使花香更明亮、味道更明顯，且依然保持不苦不澀的優點。

## 加料搭配
- 適合加料：非常適合搭配珍珠、小芋圓、小紫蘇，能大幅增加飲用的口感層次。
- 延伸飲品：推薦搭配製成蜂蜜青、檸檬青或火龍青，皆有極佳的風味表現。
- 加奶建議：因冷泓青香氣較淡雅細緻，重奶（如鮮奶或奶粉比例過高）會蓋掉主要的萜類茶香，故不建議做成濃郁奶茶。若顧客有需求，僅提供「微溫」的輕奶版選擇。

## 咖啡因與飲用建議
- 咖啡因：含有中等咖啡因（約 40–50mg／700ml），半衰期約 4–6 小時。
- 適合場景：適合夏天天氣炎熱、吃完油膩食物後解膩，或是早上、飯後、上班想集中精神提神，但又不想喝太濃烈茶飲時，作為清爽無負擔的選擇。
- 注意事項：幼兒不建議飲用；對咖啡因敏感者、容易睡不著的人，建議中午過後或晚上避免飲用。此外，因茶湯含兒茶素，可能刺激胃酸分泌，胃弱者請避免空腹飲用，建議飯後再喝。

## 保存建議
- 最佳賞味期為室溫下 2–3 小時內（最長不超過 4 小時）；若放冷藏請於 8 小時內飲用完畢。
- 放置過久會導致茶湯氧化，使香氣下降、澀味上升。
- 若冷藏後茶湯出現變白（冷後混濁）現象，此為天然茶葉中物質結合的正常物理現象，並非變質壞掉，可安心飲用。
