# 決明子紅茶

## 產品簡介
決明子紅茶是一款經典的台灣古早味複方茶，將南投契作農場的自然生態紅茶與焙炒決明子完美結合。決明子賦予了茶湯獨特的烘焙堅果與咖啡香氣，不僅大幅降低了純紅茶的苦澀度，更讓整體風味變得溫和、甜潤且順口。

## 茶底與原料
- 茶種：紅茶與決明子複方茶（以茶包形式沖泡，不會喝到茶梗或茶葉）
- 原料：自然生態紅茶、焙炒決明子（無添加香精及香料）
- 產地來源：台灣南投契作農場（紅茶）

## 風味特色
- 茶湯色澤：深邃的紅茶茶湯（冰鎮後若出現冷後混濁變白，屬天然茶葉正常現象，非變質）
- 香氣：帶有天然的烘焙堅果香（Pyrazines）與淡淡的咖啡香氣。
- 口感：紅茶的茶紅素帶來甜潤厚實的底蘊，結合決明子後口感滑順、微苦但不澀。
- 整體風味：焙香與溫和甜感交織，呈現出層次豐富、柔和順口的古早味紅茶風情。

## 推薦甜度與冰量
- 甜度：建議無糖或微糖。紅茶與決明子皆具天然甜香，無糖即可感受其甘甜。
- 冰量：建議少冰或去冰。少冰更能突顯並感受焙香的層次。
- 可做熱飲：是。熱飲能進一步強化決明子的焙火香氣，使甜香與堅果香更加明顯。

## 加料搭配
- 適合加入珍珠、小芋圓、小紫蘇以增加咀嚼口感。
- 若喜愛奶香，雖然常規菜單無提供，但可為客人客製化加入鮮奶（客製化奶茶僅限去冰或常溫）。

## 咖啡因與飲用建議
- 咖啡因：有，但因加入決明子調配，咖啡因濃度已被稀釋，低於純紅茶，性質更為溫和。
- 適合場景：適合在下午茶時間、晚餐飯後飲用，或作為輕度提神、想喝溫和紅茶時的選擇。其獨特的焙香調特別適合作為去油解膩的餐後茶。
- 注意事項：對咖啡因敏感者晚上仍需注意飲用量；不建議幼兒飲用。此外，因含有紅茶多酚，空腹飲用可能刺激胃酸，決明子雖能稍微緩和刺激，但胃弱者仍建議於飯後飲用。

## 保存建議
- 建議於室溫 2–4 小時內飲用完畢；冷藏保存請於 8 小時內飲用完畢。
- 放置過久會產生氧化現象，導致甜度下降、焙香變鈍。
- （註：茶飲風味會因生長氣候、茶菁狀態與製茶天氣產生自然的批次差異，屬正常現象。）
