# 黑糖薑紅奶茶

## 產品簡介
黑糖薑紅奶茶以蟬吃茶特製的決明子紅茶為基底，加入自家研磨的竹薑與老薑泥、手工熬煮的寶山黑糖，並融入紐西蘭奶粉調製而成。整體呈現「薑辣 × 黑糖焦甜 × 奶香濃郁 × 紅茶甘醇」的四層風味結構，是一杯層次豐富、暖身順口的特調奶茶。

## 茶底與原料
- 茶種：金玉紅茶（帶有天然蜜香的決明子紅茶）
- 原料：紐西蘭奶粉、契作自然竹薑與老薑（現磨薑泥）、寶山黑糖（手工熬製）
- 產地來源：薑來自南投自然農法與新竹契作小農；黑糖來自具百年歷史的新竹寶山糖廠；奶粉來自紐西蘭。

## 風味特色
- 香氣：濃郁的黑糖焦香與奶香，交織著溫暖細緻的竹薑辛香與紅茶蜜香。
- 口感：奶粉帶來厚實滑順的口感，甜潤而不膩；竹薑的辣度細緻溫和，暖辣而不嗆喉。
- 整體風味：第一口先迎來飽滿的黑糖香與奶香，中後段逐漸浮現薑的暖辣感與紅茶的甘醇茶韻，喝起來非常舒服順口。

## 推薦甜度與冰量
- 甜度：建議「正常甜」最能完美帶出黑糖的香濃與厚度；若不想喝太甜，可選擇「微糖」。
- 冰量：建議溫熱飲用，最能發揮暖身效果。
- 可做熱飲：是。加熱後竹薑會轉化出更多的薑烯酚（Shogaol），產生更溫暖舒服的辛辣感，非常適合熱飲。

## 咖啡因與飲用建議
- 咖啡因：有。
- 適合場景：非常適合冬天、下雨天或寒冷天氣時飲用。特別推薦給手腳易冰冷、有保暖需求、喜歡黑糖奶茶，以及女性生理期（MC來）時暖身飲用。
- 注意事項：因含有咖啡因與薑辣素，不建議幼兒大量飲用；對咖啡因敏感者，晚上飲用需視個人體質，以免影響睡眠。此外，因使用天然原料，每批薑、紅茶與黑糖的風味可能會有些微自然差異。

## 保存建議
- 建議於室溫 1–2 小時內飲用完畢口感最佳；若需冷藏，請於 4–6 小時內飲用完畢。因含有奶類與天然薑泥，較易變質，不建議久放。若預計隔日飲用，建議先做冰飲，帶回家後立即冷藏，隔日再加熱飲用。
