# 百香果綠茶

## 產品簡介
以輕焙、低發酵的烏龍綠茶為基底，加入新鮮百香果肉與籽，是一款酸甜平衡、清爽順口且充滿自然果香的鮮果茶飲。

## 茶底與原料
- 茶種：輕焙、低發酵的烏龍綠茶
- 原料：新鮮百香果（含天然果肉與籽）

## 風味特色
- 香氣：濃郁的天然百香果香與烏龍綠茶的清新茶香
- 口感：入口會先感受到鮮明跳躍的百香果酸甜果香，接著帶出烏龍綠茶的清新風味，整體酸甜平衡、清爽順口。新鮮百香果籽富含纖維與油脂，可直接咀嚼食用。
- 整體風味：果香飽滿、酸甜清爽，能讓心情瞬間變好的解膩鮮果茶。

## 推薦甜度與冰量
- 甜度：建議正常甜（可中和百香果果酸，使果香更飽滿）；微糖口感會偏酸；無糖則酸味明顯且茶香更突出。
- 冰量：建議正常冰（最能保留鮮果香）；少冰與去冰會讓酸度更明顯。

## 咖啡因與飲用建議
- 咖啡因：有
- 適合場景：適合想喝清爽、帶有果香飲品以轉換心情時飲用。一般人晚上可飲用，但咖啡因敏感者仍需留意。
- 注意事項：飲品中含有天然百香果籽，因果汁主要依附於籽上，故無法客製化去籽。因含茶類咖啡因，不建議孩童大量飲用（孩童建議改飲用無茶的純百香果汁或低濃度茶）。此外，新鮮百香果的酸甜度與烏龍綠茶的茶菁狀態會因季節差異略有波動，屬正常現象。

## 保存建議
- 新鮮果汁氧化速度較快，香氣會在 1至2 小時內下降，建議冷藏並於 4 小時內飲用完畢為佳。
