# 黑糖金玉紅

## 產品簡介
以蟬吃茶自家契作農場的「金玉紅茶」為基底，搭配寶山糖廠純黑糖熬煮而成的特色茶飲。紅茶的天然蜜香與黑糖的焦糖香氣完美契合，帶來溫潤、甜潤且不搶味的豐富層次。

## 茶底與原料
- 茶種：金玉紅茶（來自品牌自家契作農場，富含茶紅素）
- 原料：寶山糖廠純黑糖（純黑糖熬煮，堅持不使用香精或糖漿）
- 產地來源：台灣（自家契作茶園與寶山糖廠）

## 風味特色
- 香氣：金玉紅茶的天然蜜香與黑糖的焦糖化香氣相互交織。
- 口感：甜感柔和、溫潤厚實，黑糖的甜潤不僅不會遮蔽茶香，反而讓整體口感更加圓潤。
- 整體風味：金玉紅茶的高茶紅素與黑糖甜香產生完美的協同作用，蜜香與焦糖香氣匹配度極高，是一款風味厚潤且層次分明的順口甜飲。

## 推薦甜度與冰量
- 甜度：可依個人喜好調整。
- 冰量：可依個人喜好調整。
- 可做熱飲：是。熱飲能更充分釋放黑糖的焦糖化香氣，同時讓紅茶的口感變得更加厚潤。

## 加料搭配
- 推薦加入珍珠、小芋圓或小紫蘇，能豐富咀嚼口感，讓整體飲用體驗更具層次。

## 咖啡因與飲用建議
- 咖啡因：有。
- 適合場景：非常適合做為下午茶、工作倦怠時的提神飲品，或是飯後甜飲。在氣候較冷時飲用能發揮黑糖的溫潤效果；女性生理期（MC來時）也非常推薦，並可客製化將茶湯比例調少。
- 注意事項：對咖啡因敏感者建議避免於晚間飲用，幼兒亦應避免。因含有黑糖，糖尿病或減糖飲食等需控制糖分攝取者需特別注意。此外，紅茶中的兒茶素會刺激胃酸，雖然黑糖能部分緩和刺激，但胃弱者仍不建議空腹大量飲用。

## 保存建議
- 建議於室溫 2–3 小時內飲用完畢；若冷藏保存，請於 8 小時內飲用完畢。放置過久會導致茶湯氧化，使茶味變鈍，且黑糖的甜感會變得較為沉重。
