# 珍珠黑玉紅茶拿鐵

## 產品簡介
以蟬吃茶自家製的「金玉紅茶」為基底，搭配濃醇的高大鮮奶與手工熬煮的新竹寶山黑糖，並加入Q彈珍珠。是一款完美融合細緻茶香、濃郁奶香、黑糖焦甜與咀嚼口感的豐富飲品。

## 茶底與原料
- 茶種：金玉紅茶（自家製，帶有自然蜜香，不苦不澀）
- 原料：高大鮮奶、新竹寶山黑糖（自家手工熬煮）、珍珠
- 產地來源：鮮奶採用高大鮮奶；黑糖選用新竹寶山黑糖。

## 風味特色
- 香氣：散發金玉紅茶的細緻蜜香、高大鮮奶的濃郁奶香，以及寶山黑糖濃醇的蜜糖與焦糖香氣。
- 口感：高大鮮奶的高乳脂讓口感極為滑順，黑糖的焦甜與奶香協同作用，使前段甜味更加圓潤甜潤。搭配珍珠的Q彈嚼勁，整體香而不膩。
- 整體風味：擁有濃郁黑糖香、鮮奶滑順感與金玉紅茶的甘醇，加上珍珠的豐富層次，喝起來非常順口。

## 推薦甜度與冰量
- 甜度：甜度可客製化調整（微糖至全糖皆可）。建議選擇「正常甜」最能帶出黑糖與茶的完美香氣；若不想喝太甜，推薦選擇「微糖」。
- 冰量：可依個人喜好調整。
- 可做熱飲：是。溫潤的黑糖奶茶特性，非常適合在冷天氣做成熱飲享用。

## 加料搭配
- 本飲品為「黑糖金玉拿鐵」的延伸咀嚼系飲品，本身已內含珍珠，適合喜歡豐富口感與飽足感的客人。

## 咖啡因與飲用建議
- 咖啡因：有。
- 適合場景：非常適合做為下午茶提神解饞，或是在冷天氣時飲用。推薦給喜歡黑糖焦甜味、想喝溫潤順口奶茶，以及不愛茶澀味的客人。
- 注意事項：因含有咖啡因，對咖啡因敏感者晚上飲用可能會影響睡眠，請視個人體質斟酌。此外，不建議幼兒經常飲用，若小朋友要喝，建議客製化降低茶湯濃度（做更淡的版本）。

## 保存建議
- 因添加純鮮奶，需特別注意食品安全。
- 建議於室溫 1–2 小時內飲用完畢，此時風味最佳。
- 若需冷藏，請於 4–6 小時內飲用完畢以確保新鮮。
- （註：因茶葉、黑糖與鮮奶皆為天然原料，每批風味可能會有些微自然差異。）
