# 黑糖薑紅拿鐵

## 產品簡介
蟬吃茶的「黑糖薑紅拿鐵」是一款結合茶香、奶香、黑糖焦甜與薑辣的豐富層次飲品。基底使用自家研磨的契作自然竹薑泥，搭配手工熬製的寶山黑糖、高大鮮奶與自製紅茶，呈現「薑辣 × 黑糖焦甜 × 鮮奶滑順 × 紅茶甘醇」的四層結構，整體風味暖辣而不嗆，甜潤又不膩。

## 茶底與原料
- 茶種：蟬吃茶自製紅茶（金玉紅茶 / 決明子紅茶），帶有天然蜜香與飽滿厚實的茶感。
- 原料：
  - **薑泥**：使用契作小農「自然竹薑」與南投優質老薑，門市自行研磨成薑泥，完整保留薑精華中的揮發油。竹薑的辛辣度較老薑更細緻溫和且香氣集中。
  - **黑糖**：選用具百年歷史的新竹寶山糖廠黑糖，由門市手工熬煮，香氣濃郁醇厚。
  - **鮮奶**：搭配高品質的高大鮮奶，增添濃郁滑順的奶香。
- 產地來源：新竹（寶山黑糖）、南投（自然農法薑）。

## 風味特色
- 香氣：濃郁的黑糖焦香、溫暖細緻的竹薑香氣與紅茶的天然蜜香完美交織。
- 口感：第一口能感受到黑糖的香甜與鮮奶的濃郁滑順，中後段則帶出竹薑溫潤的暖辣感與紅茶的甘醇茶韻，整體甜潤順口。
- 整體風味：完美融合黑糖香、鮮奶濃、竹薑暖與紅茶甘，是一杯層次立體、暖辣舒服的暖身薑奶茶。

## 推薦甜度與冰量
- 甜度：建議「正常甜」最能帶出黑糖與薑的完美比例；若不想喝太甜，建議選擇「微糖」。
- 冰量：建議做溫熱飲。
- 可做熱飲：是。加熱後竹薑會轉化出薑烯酚（Shogaol），能產生更溫暖、持續的辛辣感與暖身效果。

## 咖啡因與飲用建議
- 咖啡因：有（來自紅茶）。對咖啡因敏感者，晚上飲用需視個人體質，以免影響睡眠。
- 適合場景：非常適合冬天、下雨天或天氣寒冷時飲用。特別推薦給手腳易冰冷、有保暖需求、生理期（MC來）的女性，以及喜歡黑糖香氣與層次風味的人。
- 注意事項：因飲品含有咖啡因且帶有薑辣感，不建議小朋友（幼兒）飲用。此外，因使用天然原料，每批薑、紅茶與黑糖的風味可能會有微小差異，屬正常現象。

## 保存建議
- 建議於室溫 1–2 小時內飲用完畢為佳，冷藏請於 4–6 小時內飲用完畢。
- 因鮮奶與天然薑泥極易變質，不建議久放。若放置室溫超過 3 小時，薑的揮發油會氧化、黑糖與紅茶香氣也會下降。
- 若預計隔日飲用，建議購買時先做成冰飲，帶回家後立即冷藏，隔日再加熱飲用以維持最佳風味。
