# 生機檸檬紅

## 產品簡介
以南投契作農場的「蟬吃金玉紅」為茶底，搭配自然生態有機檸檬調製而成。完美結合了紅茶的溫潤蜜甜香與檸檬的清爽酸甜，是一款夏天消暑、飯後解膩的清新果茶飲品。

## 茶底與原料
- 茶種：蟬吃金玉紅（由小葉種蜜香紅茶與大葉種紅玉紅茶拼配而成）。
- 原料：自然生態有機檸檬。
- 產地來源：茶葉與檸檬皆來自契作農場，採用自然生態種植。

## 風味特色
- 茶湯色澤：帶有檸檬光澤的淡紅透亮茶湯。
- 香氣：前段帶有天然檸檬精油的清香，後段散發大葉種紅茶的香氣與小葉種紅茶的蜜甜香。
- 口感：入口先感受到檸檬帶出的亮酸與清爽度，中後段展現紅茶甜潤、滑順、不苦澀的溫潤口感。
- 整體風味：酸甜清爽、溫潤解膩，天然果香與蜜香茶韻完美收尾。

## 推薦甜度與冰量
- 甜度：怕酸的客人建議選擇「正常糖」或「少糖」；喜歡酸感與檸檬清香的客人可選擇「微糖」或「無糖」。
- 冰量：建議少冰或正常冰，能讓香氣更突出且維持清爽度。
- 可做熱飲：是。熱飲能讓紅茶的香氣更明顯、甜潤度更高，但為保留檸檬豐富的維他命C與清爽感，冷飲尤佳。

## 加料搭配
- 適合加入珍珠、小芋圓、小紫蘇來增加咀嚼口感與層次。

## 咖啡因與飲用建議
- 咖啡因：有，含量約 45–60 mg／700ml（屬中高等）。
- 適合場景：夏天消暑、飯後解膩、想補充維他命C，或是早上、下午精神下降需要提神時飲用。
- 注意事項：因含有紅茶咖啡因與天然檸檬酸，不建議幼兒大量飲用（若要飲用建議調甜或稀釋）；孕婦需控制咖啡因攝取量；含有兒茶素與檸檬酸，胃酸過多或胃弱者建議餐後飲用，避免空腹。

## 保存建議
- 由於檸檬維他命C容易氧化，且茶香會隨時間下降，建議室溫 1–2 小時內飲用完畢，冷藏請於 6 小時內喝完最佳。
- （註：檸檬依產季酸度會有所不同，紅茶香氣分子也會受季節與發酵細節影響，因此飲品風味有自然的批次微差屬正常現象。）
