# 珍珠奶茶

## 產品簡介
蟬吃茶的珍珠奶茶以帶有天然蜜香的「金玉紅茶」為茶底，搭配高品質紐西蘭奶粉與珍珠，是一款茶香柔和、奶香溫潤且具備豐富咀嚼口感的經典飲品。

## 茶底與原料
- 茶種：金玉紅茶（由大葉種的紅玉紅茶與小葉種的金萱紅茶調配而成）
- 原料：紐西蘭奶粉、珍珠
- 產地來源：台灣南投（自然生態茶葉）、紐西蘭（奶粉）

## 風味特色
- 香氣：濃郁的奶香與天然細緻的紅茶蜜香交織。
- 口感：前段展現柔和的乳脂奶香；中段浮現金玉紅茶特有的蜜香，搭配珍珠的Q彈咀嚼感；後段帶有溫潤甘甜的尾韻。相較於一般阿薩姆奶茶的厚重，此款奶茶更為溫和、清爽且不膩口。
- 整體風味：甘醇順滑、蜜香細緻，口感層次豐富。

## 推薦甜度與冰量
- 甜度：若想品嚐較明顯的茶香，建議選擇「無糖」；若追求極致順口與溫潤感，建議選擇「微糖」或「正常甜」。

## 加料搭配
- 本飲品已內含經典加料「珍珠」，增添咀嚼樂趣與飽足感。

## 咖啡因與飲用建議
- 咖啡因：有。
- 適合場景：適合喜歡清爽奶茶、偏好蜜香紅茶風味，以及喜歡咀嚼口感的客群飲用。
- 注意事項：因含有咖啡因，夜間飲用是否影響睡眠需視個人體質而定；不建議幼兒大量飲用（若需給幼兒飲用建議將茶湯調淡）。

## 保存建議
- 奶粉沖泡後較易滋生細菌，建議於室溫 1–2 小時內飲用完畢以維持最佳風味；若放置冷藏，請於 4–6 小時內飲用完畢。
